0,0.019767,0.0082825,0,0,-0.027612,0.065962,0,0
2.39,0.26846,0.23425,0.24414,0.25357,0.064428,0.081302,0.35,0.35
2.4,0.27273,0.23624,0.24659,0.25647,0.067496,0.087438,0.35,0.35
2.41,0.27659,0.2372,0.24909,0.25927,0.073632,0.09204,0.35,0.35
2.42,0.27999,0.23821,0.25159,0.26212,0.079768,0.095108,0.35,0.35
2.43,0.28287,0.23871,0.25403,0.26491,0.087438,0.096642,0.35,0.35
2.44,0.2858,0.23915,0.25653,0.26764,0.095108,0.098176,0.35,0.35
2.45,0.28874,0.23959,0.25903,0.27037,0.10278,0.09971,0.35,0.35
2.46,0.29207,0.24038,0.26148,0.27299,0.10891,0.10278,0.35,0.35
2.47,0.29586,0.24128,0.26392,0.27572,0.11505,0.10738,0.35,0.35
2.48,0.30011,0.24305,0.26636,0.2784,0.11812,0.11352,0.35,0.35
2.49,0.30435,0.24475,0.2688,0.28102,0.12119,0.11965,0.35,0.35
2.5,0.30814,0.24657,0.27125,0.28375,0.12425,0.12425,0.35,0.35
2.51,0.31193,0.24879,0.27369,0.28642,0.12579,0.12886,0.35,0.35
2.52,0.31567,0.25101,0.27607,0.2891,0.12732,0.13346,0.35,0.35
2.53,0.31894,0.25271,0.27846,0.29172,0.13039,0.13653,0.35,0.35
2.54,0.32227,0.25442,0.2809,0.29433,0.13346,0.13959,0.35,0.35
2.55,0.32464,0.25612,0.28328,0.29695,0.13653,0.13959,0.35,0.35
2.56,0.32707,0.25822,0.28573,0.29951,0.13806,0.13959,0.35,0.35
2.57,0.329,0.26027,0.28811,0.30201,0.13959,0.13806,0.35,0.35
2.58,0.33093,0.26283,0.2905,0.30457,0.13959,0.13653,0.35,0.35
2.59,0.33286,0.26539,0.29288,0.30713,0.13959,0.13499,0.35,0.35
2.6,0.33475,0.26834,0.29521,0.30963,0.13806,0.13346,0.35,0.35
2.61,0.33618,0.2713,0.29753,0.31213,0.13653,0.13039,0.35,0.35
2.62,0.33812,0.2742,0.29992,0.31457,0.13499,0.12886,0.35,0.35
2.63,0.33955,0.27716,0.30224,0.31707,0.13346,0.12579,0.35,0.35
2.64,0.34137,0.28,0.30451,0.31946,0.13192,0.12425,0.35,0.35
2.65,0.34314,0.28329,0.30672,0.32184,0.12886,0.12272,0.35,0.35
2.66,0.34491,0.28653,0.30893,0.32417,0.12579,0.12119,0.35,0.35
2.67,0.34714,0.2896,0.31114,0.32632,0.12272,0.12119,0.35,0.35
2.68,0.3497,0.29249,0.31324,0.3283,0.11965,0.12272,0.35,0.35
2.69,0.3518,0.29532,0.31533,0.33022,0.11658,0.12272,0.35,0.35
2.7,0.3534,0.2981,0.31736,0.33208,0.11352,0.12119,0.35,0.35
2.71,0.35493,0.30076,0.31934,0.33382,0.11045,0.11965,0.35,0.35
2.72,0.35647,0.3033,0.32132,0.33545,0.10738,0.11812,0.35,0.35
2.73,0.35794,0.30533,0.32324,0.33702,0.10585,0.11658,0.35,0.35
2.74,0.35839,0.30781,0.32504,0.33859,0.10278,0.11198,0.35,0.35
2.75,0.35889,0.31036,0.3269,0.34022,0.09971,0.10738,0.35,0.35
2.76,0.35882,0.31239,0.32865,0.34179,0.098176,0.10124,0.35,0.35
2.77,0.35875,0.31487,0.33039,0.34336,0.095108,0.095108,0.35,0.35
2.78,0.35908,0.31736,0.33208,0.34493,0.09204,0.090506,0.35,0.35
2.79,0.35986,0.31984,0.33376,0.3465,0.088972,0.087438,0.35,0.35
2.8,0.36104,0.32262,0.33539,0.3479,0.08437,0.085904,0.35,0.35
2.81,0.36171,0.32533,0.33696,0.34923,0.079768,0.082836,0.35,0.35
2.82,0.36232,0.32844,0.33848,0.35051,0.073632,0.079768,0.35,0.35
2.83,0.36241,0.33144,0.33993,0.35168,0.067496,0.075166,0.35,0.35
2.84,0.3625,0.33485,0.34138,0.35278,0.059826,0.070564,0.35,0.36
2.85,0.36247,0.33831,0.34272,0.35395,0.052156,0.065962,0.35,0.36
2.86,0.36335,0.34165,0.34406,0.35499,0.044486,0.064428,0.35,0.36
2.87,0.36372,0.34454,0.34534,0.35604,0.03835,0.06136,0.36,0.37
2.88,0.36397,0.34742,0.3465,0.35709,0.032214,0.058292,0.36,0.37
2.89,0.36468,0.34979,0.34766,0.35807,0.027612,0.056758,0.36,0.37
2.9,0.36481,0.35176,0.34871,0.35912,0.024544,0.05369,0.36,0.37
2.91,0.36442,0.35419,0.3497,0.36017,0.019942,0.049088,0.36,0.37
2.92,0.36317,0.35627,0.35075,0.36133,0.016874,0.041418,0.36,0.37
2.93,0.36134,0.35829,0.35168,0.36244,0.013806,0.032214,0.36,0.37
2.94,0.35997,0.36038,0.35261,0.3636,0.010738,0.024544,0.36,0.37
2.95,0.3594,0.36286,0.35342,0.3647,0.006136,0.019942,0.34,0.39
2.96,0.35838,0.36489,0.35424,0.36581,0.003068,0.013806,0.34,0.39
2.97,0.35689,0.36726,0.35505,0.3668,-0.001534,0.006136,0.34,0.39
2.98,0.35483,0.37015,0.35575,0.36785,-0.00767,-0.003068,0.34,0.39
2.99,0.35277,0.37338,0.35645,0.36878,-0.01534,-0.012272,0.32,0.39
3,0.35157,0.37621,0.35709,0.36976,-0.021476,-0.018408,0.32,0.39
3.01,0.35071,0.37904,0.35761,0.37075,-0.027612,-0.02301,0.32,0.39
3.02,0.35072,0.38181,0.35807,0.37168,-0.033748,-0.024544,0.32,0.39
3.03,0.35095,0.3836,0.35831,0.37256,-0.036816,-0.024544,0.32,0.39
3.04,0.35101,0.38493,0.35837,0.37343,-0.03835,-0.024544,0.32,0.39
3.05,0.35049,0.38574,0.35831,0.37424,-0.03835,-0.026078,0.32,0.39
3.06,0.3494,0.38696,0.35813,0.375,-0.039884,-0.029146,0.32,0.39
3.07,0.34727,0.38812,0.35784,0.3757,-0.041418,-0.035282,0.32,0.39
3.08,0.34554,0.38962,0.35749,0.37628,-0.044486,-0.039884,0.32,0.39
3.09,0.34393,0.39066,0.35726,0.37686,-0.04602,-0.044486,0.32,0.39
3.1,0.3433,0.39164,0.35709,0.37738,-0.047554,-0.04602,0.32,0.39
3.11,0.34261,0.39205,0.35685,0.37779,-0.047554,-0.047554,0.32,0.39
3.12,0.34197,0.392,0.35668,0.3782,-0.04602,-0.049088,0.32,0.39
3.13,0.34088,0.39143,0.3565,0.37855,-0.042952,-0.052156,0.32,0.39
3.14,0.33938,0.39126,0.35639,0.37884,-0.041418,-0.056758,0.32,0.39
3.15,0.33789,0.39149,0.35627,0.37907,-0.041418,-0.06136,0.31,0.4
3.16,0.33692,0.39178,0.35621,0.37936,-0.041418,-0.064428,0.31,0.4
3.17,0.33634,0.39201,0.3561,0.37959,-0.041418,-0.065962,0.31,0.4
3.18,0.33622,0.39185,0.35598,0.37988,-0.039884,-0.065962,0.31,0.4
3.19,0.33611,0.39219,0.35586,0.38023,-0.039884,-0.065962,0.31,0.4
3.2,0.33639,0.39208,0.35569,0.38058,-0.03835,-0.064428,0.31,0.4
3.21,0.33616,0.39203,0.35546,0.38099,-0.036816,-0.064428,0.31,0.4
3.22,0.33592,0.39198,0.35522,0.3814,-0.035282,-0.064428,0.31,0.4
3.23,0.33615,0.39239,0.35499,0.3818,-0.035282,-0.062894,0.31,0.4
3.24,0.33643,0.39273,0.35482,0.38215,-0.035282,-0.06136,0.31,0.4
3.25,0.33626,0.39354,0.35464,0.3825,-0.036816,-0.06136,0.31,0.4
3.26,0.33603,0.39395,0.35441,0.38291,-0.036816,-0.06136,0.31,0.4
3.27,0.33585,0.39424,0.35424,0.3832,-0.036816,-0.06136,0.31,0.4
3.28,0.33568,0.39413,0.35406,0.38355,-0.035282,-0.06136,0.31,0.4
3.29,0.33596,0.39402,0.35389,0.3839,-0.033748,-0.059826,0.31,0.4
3.3,0.33584,0.39379,0.35377,0.38413,-0.032214,-0.059826,0.31,0.4
3.31,0.33567,0.39362,0.3536,0.38442,-0.03068,-0.059826,0.31,0.4
3.32,0.33555,0.39345,0.35348,0.38471,-0.029146,-0.059826,0.31,0.4
3.33,0.33543,0.39323,0.35336,0.38494,-0.027612,-0.059826,0.31,0.4
3.34,0.33618,0.3926,0.35319,0.38523,-0.024544,-0.056758,0.31,0.4
3.35,0.33652,0.39243,0.35307,0.38552,-0.02301,-0.055224,0.31,0.4
3.36,0.33732,0.39186,0.35296,0.38587,-0.019942,-0.052156,0.31,0.4
3.37,0.33818,0.39077,0.3529,0.38616,-0.01534,-0.049088,0.31,0.4
3.38,0.33852,0.3902,0.35278,0.38651,-0.012272,-0.047554,0.31,0.4
3.39,0.33938,0.38922,0.35272,0.38692,-0.00767,-0.044486,0.31,0.4
3.4,0.34076,0.38865,0.35272,0.38727,-0.004602,-0.039884,0.31,0.4
3.41,0.34208,0.38854,0.35267,0.38762,-0.003068,-0.035282,0.31,0.4
3.42,0.34254,0.38843,0.35267,0.38797,-0.001534,-0.033748,0.31,0.4
3.43,0.34346,0.38832,0.35267,0.38832,0,-0.03068,0.31,0.4
3.44,0.34392,0.38872,0.35267,0.38872,0,-0.029146,0.31,0.4
3.45,0.34484,0.38867,0.35267,0.38913,0.001534,-0.026078,0.31,0.4
3.46,0.34576,0.38862,0.35267,0.38954,0.003068,-0.02301,0.31,0.4
3.47,0.34622,0.38908,0.35267,0.39,0.003068,-0.021476,0.31,0.4
3.48,0.34668,0.38909,0.35267,0.39047,0.004602,-0.019942,0.31,0.4
3.49,0.34714,0.38909,0.35267,0.39093,0.006136,-0.018408,0.31,0.4
3.5,0.34806,0.38962,0.35267,0.39146,0.006136,-0.01534,0.31,0.4
3.51,0.34852,0.38968,0.35267,0.39198,0.00767,-0.013806,0.31,0.4
3.52,0.34944,0.38928,0.35267,0.3925,0.010738,-0.010738,0.31,0.4
3.53,0.35037,0.38889,0.35267,0.39303,0.013806,-0.00767,0.31,0.4
3.54,0.35129,0.38849,0.35267,0.39355,0.016874,-0.004602,0.31,0.4
3.55,0.35267,0.38809,0.35267,0.39407,0.019942,0,0.31,0.4
3.56,0.35405,0.38769,0.35267,0.3946,0.02301,0.004602,0.31,0.4
3.57,0.35589,0.3873,0.35267,0.39512,0.026078,0.010738,0.31,0.4
3.58,0.35727,0.38696,0.35267,0.3957,0.029146,0.01534,0.31,0.4
3.59,0.35819,0.38708,0.35267,0.39628,0.03068,0.018408,0.31,0.4
3.6,0.3591,0.3868,0.35267,0.39692,0.033748,0.021476,0.31,0.4
3.61,0.35956,0.38744,0.35267,0.39756,0.033748,0.02301,0.31,0.4
3.62,0.36008,0.38768,0.35272,0.39826,0.035282,0.024544,0.31,0.4
3.63,0.36054,0.38798,0.35272,0.39902,0.036816,0.026078,0.31,0.4
3.64,0.36054,0.38867,0.35272,0.39972,0.036816,0.026078,0.31,0.4
3.65,0.36094,0.38943,0.35267,0.40047,0.036816,0.027612,0.31,0.4
3.66,0.36094,0.39019,0.35267,0.40123,0.036816,0.027612,0.31,0.4
3.67,0.3614,0.39134,0.35267,0.40193,0.035282,0.029146,0.31,0.4
3.68,0.36192,0.39204,0.35272,0.40262,0.035282,0.03068,0.31,0.4
3.69,0.36238,0.3932,0.35272,0.40332,0.033748,0.032214,0.31,0.4
3.7,0.36284,0.39384,0.35272,0.40396,0.033748,0.033748,0.31,0.4
3.71,0.36324,0.39454,0.35267,0.40466,0.033748,0.035282,0.31,0.4
3.72,0.3637,0.39518,0.35267,0.4053,0.033748,0.036816,0.31,0.4
3.73,0.36462,0.39587,0.35267,0.406,0.033748,0.039884,0.31,0.4
3.74,0.36514,0.39657,0.35272,0.40669,0.033748,0.041418,0.31,0.4
3.75,0.36606,0.39727,0.35272,0.40739,0.033748,0.044486,0.31,0.4
3.76,0.36652,0.39751,0.35272,0.40809,0.035282,0.04602,0.31,0.4
3.77,0.36698,0.39775,0.35272,0.40879,0.036816,0.047554,0.31,0.4
3.78,0.36692,0.39804,0.35267,0.40954,0.03835,0.047554,0.31,0.4
3.79,0.36692,0.39874,0.35267,0.41024,0.03835,0.047554,0.31,0.4
3.8,0.36692,0.39898,0.35267,0.41094,0.039884,0.047554,0.31,0.4
3.81,0.36697,0.39968,0.35272,0.41164,0.039884,0.047554,0.31,0.4
3.82,0.36697,0.40083,0.35272,0.41234,0.03835,0.047554,0.31,0.4
3.83,0.36697,0.40147,0.35272,0.41298,0.03835,0.047554,0.31,0.4
3.84,0.36652,0.40257,0.35272,0.41361,0.036816,0.04602,0.31,0.4
3.85,0.366,0.40367,0.35267,0.41425,0.035282,0.044486,0.31,0.4
3.86,0.366,0.40477,0.35267,0.41489,0.033748,0.044486,0.31,0.4
3.87,0.36554,0.40581,0.35267,0.41548,0.032214,0.042952,0.31,0.4
3.88,0.3656,0.40691,0.35272,0.41612,0.03068,0.042952,0.31,0.4
3.89,0.3656,0.40795,0.35272,0.4167,0.029146,0.042952,0.31,0.4
3.9,0.36606,0.40894,0.35272,0.41722,0.027612,0.044486,0.31,0.4
3.91,0.366,0.40998,0.35267,0.4178,0.026078,0.044486,0.31,0.4
3.92,0.36646,0.4105,0.35267,0.41833,0.026078,0.04602,0.31,0.4
3.93,0.36646,0.41149,0.35267,0.41885,0.024544,0.04602,0.31,0.4
3.94,0.36652,0.41195,0.35272,0.41931,0.024544,0.04602,0.31,0.4
3.95,0.36652,0.41248,0.35272,0.41984,0.024544,0.04602,0.31,0.4
3.96,0.36652,0.4134,0.35272,0.4203,0.02301,0.04602,0.31,0.4
3.97,0.36652,0.41438,0.35272,0.42083,0.021476,0.04602,0.31,0.4
3.98,0.366,0.41531,0.35267,0.42129,0.019942,0.044486,0.31,0.4
3.99,0.36509,0.41623,0.35267,0.42176,0.018408,0.041418,0.31,0.4
4,0.36417,0.41768,0.35267,0.42228,0.01534,0.03835,0.31,0.4
4.01,0.36331,0.4186,0.35272,0.42275,0.013806,0.035282,0.31,0.4
4.02,0.36285,0.41999,0.35272,0.42321,0.010738,0.033748,0.31,0.4
4.03,0.36193,0.42132,0.35272,0.42362,0.00767,0.03068,0.31,0.4
4.04,0.36141,0.42218,0.35267,0.42402,0.006136,0.029146,0.31,0.4
4.05,0.36095,0.42345,0.35267,0.42437,0.003068,0.027612,0.31,0.4
4.06,0.36049,0.42426,0.35267,0.42472,0.001534,0.026078,0.31,0.4
4.07,0.36049,0.42501,0.35267,0.42501,0,0.026078,0.31,0.4
4.08,0.36049,0.42576,0.35267,0.4253,-0.001534,0.026078,0.31,0.4
4.09,0.36049,0.42646,0.35267,0.42554,-0.003068,0.026078,0.31,0.4
4.1,0.36049,0.42715,0.35267,0.42577,-0.004602,0.026078,0.31,0.4
4.11,0.36003,0.42784,0.35267,0.426,-0.006136,0.024544,0.31,0.4
4.12,0.36003,0.429,0.35267,0.42623,-0.009204,0.024544,0.31,0.4
4.13,0.36003,0.42969,0.35267,0.42647,-0.010738,0.024544,0.31,0.4
4.14,0.35957,0.43084,0.35267,0.4267,-0.013806,0.02301,0.31,0.4
4.15,0.35911,0.43153,0.35267,0.42693,-0.01534,0.021476,0.31,0.4
4.16,0.35865,0.43263,0.35267,0.42711,-0.018408,0.019942,0.31,0.4
4.17,0.35773,0.43372,0.35267,0.42728,-0.021476,0.016874,0.31,0.4
4.18,0.35635,0.43482,0.35267,0.42746,-0.024544,0.012272,0.31,0.4
4.19,0.35543,0.43591,0.35267,0.42763,-0.027612,0.009204,0.31,0.4
4.2,0.35497,0.43649,0.35267,0.42775,-0.029146,0.00767,0.31,0.4
4.21,0.35405,0.43707,0.35267,0.42786,-0.03068,0.004602,0.31,0.4
4.22,0.35359,0.43758,0.35267,0.42792,-0.032214,0.003068,0.31,0.4
4.23,0.35307,0.43758,0.35261,0.42792,-0.032214,0.001534,0.31,0.4
4.24,0.35261,0.43764,0.35261,0.42798,-0.032214,0,0.31,0.4
4.25,0.35163,0.43764,0.35255,0.42798,-0.032214,-0.003068,0.31,0.4
4.26,0.35111,0.43764,0.35249,0.42798,-0.032214,-0.004602,0.31,0.4
4.27,0.35105,0.43724,0.35243,0.42804,-0.03068,-0.004602,0.31,0.4
4.28,0.351,0.43724,0.35238,0.42804,-0.03068,-0.004602,0.31,0.4
4.29,0.35088,0.43724,0.35226,0.42804,-0.03068,-0.004602,0.31,0.4
4.3,0.35076,0.43724,0.35214,0.42804,-0.03068,-0.004602,0.31,0.4
4.31,0.35019,0.43724,0.35203,0.42804,-0.03068,-0.006136,0.31,0.4
4.32,0.35013,0.43724,0.35197,0.42804,-0.03068,-0.006136,0.31,0.4
4.33,0.35001,0.43724,0.35185,0.42804,-0.03068,-0.006136,0.31,0.4
4.34,0.34995,0.4377,0.35179,0.42804,-0.032214,-0.006136,0.31,0.4
4.35,0.34938,0.43816,0.35168,0.42804,-0.033748,-0.00767,0.31,0.4
4.36,0.3488,0.43862,0.35156,0.42804,-0.035282,-0.009204,0.31,0.4
4.37,0.34869,0.43862,0.35144,0.42804,-0.035282,-0.009204,0.31,0.4
4.38,0.34811,0.43862,0.35133,0.42804,-0.035282,-0.010738,0.31,0.4
4.39,0.34753,0.43862,0.35121,0.42804,-0.035282,-0.012272,0.31,0.4
4.4,0.34696,0.43862,0.3511,0.42804,-0.035282,-0.013806,0.31,0.4
4.41,0.34684,0.43816,0.35098,0.42804,-0.033748,-0.013806,0.31,0.4
4.42,0.34626,0.4377,0.35086,0.42804,-0.032214,-0.01534,0.31,0.4
4.43,0.34563,0.43678,0.35069,0.42804,-0.029146,-0.016874,0.31,0.4
4.44,0.34505,0.43632,0.35057,0.42804,-0.027612,-0.018408,0.31,0.4
4.45,0.34488,0.4354,0.3504,0.42804,-0.024544,-0.018408,0.31,0.4
4.46,0.3443,0.43448,0.35028,0.42804,-0.021476,-0.019942,0.31,0.4
4.47,0.34418,0.43402,0.35017,0.42804,-0.019942,-0.019942,0.31,0.4
4.48,0.34407,0.4331,0.35005,0.42804,-0.016874,-0.019942,0.31,0.4
4.49,0.34349,0.43264,0.34993,0.42804,-0.01534,-0.021476,0.31,0.4
4.5,0.34343,0.43218,0.34987,0.42804,-0.013806,-0.021476,0.31,0.4
4.51,0.34337,0.43218,0.34982,0.42804,-0.013806,-0.021476,0.31,0.4
4.52,0.34332,0.43218,0.34976,0.42804,-0.013806,-0.021476,0.31,0.4
4.53,0.34332,0.43218,0.34976,0.42804,-0.013806,-0.021476,0.31,0.4
4.54,0.34378,0.43264,0.34976,0.42804,-0.01534,-0.019942,0.31,0.4
4.55,0.34378,0.43264,0.34976,0.42804,-0.01534,-0.019942,0.31,0.4
4.56,0.34378,0.43264,0.34976,0.42804,-0.01534,-0.019942,0.31,0.4
4.57,0.34378,0.43218,0.34976,0.42804,-0.013806,-0.019942,0.31,0.4
4.58,0.34418,0.43172,0.3497,0.42804,-0.012272,-0.018408,0.31,0.4
4.59,0.34418,0.43126,0.3497,0.42804,-0.010738,-0.018408,0.31,0.4
4.6,0.34418,0.43034,0.3497,0.42804,-0.00767,-0.018408,0.31,0.4
4.61,0.34418,0.42942,0.3497,0.42804,-0.004602,-0.018408,0.31,0.4
4.62,0.34372,0.42896,0.3497,0.42804,-0.003068,-0.019942,0.31,0.4
4.63,0.34372,0.42758,0.3497,0.42804,0.001534,-0.019942,0.31,0.4
4.64,0.34372,0.42666,0.3497,0.42804,0.004602,-0.019942,0.31,0.4
4.65,0.34418,0.42574,0.3497,0.42804,0.00767,-0.018408,0.31,0.4
4.66,0.34418,0.42482,0.3497,0.42804,0.010738,-0.018408,0.31,0.4
4.67,0.34418,0.4239,0.3497,0.42804,0.013806,-0.018408,0.31,0.4
4.68,0.34464,0.42344,0.3497,0.42804,0.01534,-0.016874,0.31,0.4
4.69,0.34464,0.42344,0.3497,0.42804,0.01534,-0.016874,0.31,0.4
4.7,0.34464,0.42344,0.3497,0.42804,0.01534,-0.016874,0.31,0.4
4.71,0.3451,0.42344,0.3497,0.42804,0.01534,-0.01534,0.31,0.4
4.72,0.3451,0.42344,0.3497,0.42804,0.01534,-0.01534,0.31,0.4
4.73,0.34556,0.42344,0.3497,0.42804,0.01534,-0.013806,0.31,0.4
4.74,0.34602,0.42344,0.3497,0.42804,0.01534,-0.012272,0.31,0.4
4.75,0.34648,0.42344,0.3497,0.42804,0.01534,-0.010738,0.31,0.4
4.76,0.3474,0.42298,0.3497,0.42804,0.016874,-0.00767,0.31,0.4
4.77,0.34786,0.42252,0.3497,0.42804,0.018408,-0.006136,0.31,0.4
4.78,0.34832,0.4216,0.3497,0.42804,0.021476,-0.004602,0.31,0.4
4.79,0.34878,0.42114,0.3497,0.42804,0.02301,-0.003068,0.31,0.4
4.8,0.34924,0.42022,0.3497,0.42804,0.026078,-0.001534,0.31,0.4
4.81,0.34924,0.41976,0.3497,0.42804,0.027612,-0.001534,0.31,0.4
4.82,0.3497,0.4193,0.3497,0.42804,0.029146,0,0.31,0.4
4.83,0.3497,0.41838,0.3497,0.42804,0.032214,0,0.31,0.4
4.84,0.3497,0.41792,0.3497,0.42804,0.033748,0,0.31,0.4
4.85,0.35016,0.41792,0.3497,0.42804,0.033748,0.001534,0.31,0.4
4.86,0.35016,0.41792,0.3497,0.42804,0.033748,0.001534,0.31,0.4
4.87,0.35016,0.41792,0.3497,0.42804,0.033748,0.001534,0.31,0.4
4.88,0.35062,0.41792,0.3497,0.42804,0.033748,0.003068,0.31,0.4
4.89,0.35062,0.41838,0.3497,0.42804,0.032214,0.003068,0.31,0.4
4.9,0.35108,0.41838,0.3497,0.42804,0.032214,0.004602,0.31,0.4
