0,0.019767,0.0082825,0,0,-0.027612,0.065962,0,0
4.91,0.35108,0.41884,0.3497,0.42804,0.03068,0.004602,0.31,0.4
4.92,0.35154,0.4193,0.3497,0.42804,0.029146,0.006136,0.31,0.4
4.93,0.352,0.4193,0.3497,0.42804,0.029146,0.00767,0.31,0.4
4.94,0.35246,0.4193,0.3497,0.42804,0.029146,0.009204,0.31,0.4
4.95,0.35246,0.4193,0.3497,0.42804,0.029146,0.009204,0.31,0.4
4.96,0.35292,0.4193,0.3497,0.42804,0.029146,0.010738,0.31,0.4
4.97,0.35338,0.4193,0.3497,0.42804,0.029146,0.012272,0.31,0.4
4.98,0.35384,0.41884,0.3497,0.42804,0.03068,0.013806,0.31,0.4
4.99,0.3543,0.41838,0.3497,0.42804,0.032214,0.01534,0.31,0.4
5,0.3543,0.41838,0.3497,0.42804,0.032214,0.01534,0.31,0.4
5.01,0.3543,0.41792,0.3497,0.42804,0.033748,0.01534,0.31,0.4
5.02,0.35476,0.41792,0.3497,0.42804,0.033748,0.016874,0.31,0.4
5.03,0.35476,0.41792,0.3497,0.42804,0.033748,0.016874,0.31,0.4
5.04,0.35476,0.41838,0.3497,0.42804,0.032214,0.016874,0.31,0.4
5.05,0.35476,0.41843,0.3497,0.4281,0.032214,0.016874,0.31,0.4
5.06,0.35522,0.41935,0.3497,0.4281,0.029146,0.018408,0.31,0.4
5.07,0.35522,0.41981,0.3497,0.4281,0.027612,0.018408,0.31,0.4
5.08,0.35522,0.42073,0.3497,0.4281,0.024544,0.018408,0.31,0.4
5.09,0.35568,0.42119,0.3497,0.4281,0.02301,0.019942,0.31,0.4
5.1,0.35568,0.42211,0.3497,0.4281,0.019942,0.019942,0.31,0.4
5.11,0.35568,0.42257,0.3497,0.4281,0.018408,0.019942,0.31,0.4
5.12,0.35568,0.42303,0.3497,0.4281,0.016874,0.019942,0.31,0.4
5.13,0.35614,0.42303,0.3497,0.4281,0.016874,0.021476,0.31,0.4
5.14,0.35614,0.42303,0.3497,0.4281,0.016874,0.021476,0.31,0.4
5.15,0.35614,0.42303,0.3497,0.4281,0.016874,0.021476,0.31,0.4
5.16,0.35614,0.42303,0.3497,0.4281,0.016874,0.021476,0.31,0.4
5.17,0.35614,0.42303,0.3497,0.4281,0.016874,0.021476,0.31,0.4
5.18,0.35614,0.42303,0.3497,0.4281,0.016874,0.021476,0.31,0.4
5.19,0.35614,0.42349,0.3497,0.4281,0.01534,0.021476,0.31,0.4
5.2,0.35614,0.42349,0.3497,0.4281,0.01534,0.021476,0.31,0.4
5.21,0.35614,0.42395,0.3497,0.4281,0.013806,0.021476,0.31,0.4
5.22,0.35614,0.42441,0.3497,0.4281,0.012272,0.021476,0.31,0.4
5.23,0.35614,0.42487,0.3497,0.4281,0.010738,0.021476,0.31,0.4
5.24,0.35614,0.42533,0.3497,0.4281,0.009204,0.021476,0.31,0.4
5.25,0.35614,0.42626,0.3497,0.4281,0.006136,0.021476,0.31,0.4
5.26,0.35614,0.42718,0.3497,0.4281,0.003068,0.021476,0.31,0.4
5.27,0.35614,0.42856,0.3497,0.4281,-0.001534,0.021476,0.31,0.4
5.28,0.35614,0.42948,0.3497,0.4281,-0.004602,0.021476,0.31,0.4
5.29,0.35568,0.4304,0.3497,0.4281,-0.00767,0.019942,0.31,0.4
5.3,0.35522,0.43132,0.3497,0.4281,-0.010738,0.018408,0.31,0.4
5.31,0.35476,0.43178,0.3497,0.4281,-0.012272,0.016874,0.31,0.4
5.32,0.3543,0.43224,0.3497,0.4281,-0.013806,0.01534,0.31,0.4
5.33,0.35384,0.43224,0.3497,0.4281,-0.013806,0.013806,0.31,0.4
5.34,0.35338,0.43224,0.3497,0.4281,-0.013806,0.012272,0.31,0.4
5.35,0.35292,0.43224,0.3497,0.4281,-0.013806,0.010738,0.31,0.4
5.36,0.35246,0.43224,0.3497,0.4281,-0.013806,0.009204,0.31,0.4
5.37,0.352,0.43224,0.3497,0.4281,-0.013806,0.00767,0.31,0.4
5.38,0.35148,0.4327,0.34964,0.4281,-0.01534,0.006136,0.31,0.4
5.39,0.35142,0.43316,0.34958,0.4281,-0.016874,0.006136,0.31,0.4
5.4,0.35142,0.43362,0.34958,0.4281,-0.018408,0.006136,0.31,0.4
5.41,0.35137,0.43408,0.34953,0.4281,-0.019942,0.006136,0.31,0.4
5.42,0.35091,0.43454,0.34953,0.4281,-0.021476,0.004602,0.31,0.4
5.43,0.35085,0.43454,0.34947,0.4281,-0.021476,0.004602,0.31,0.4
5.44,0.35085,0.435,0.34947,0.4281,-0.02301,0.004602,0.31,0.4
5.45,0.35079,0.43546,0.34941,0.4281,-0.024544,0.004602,0.31,0.4
5.46,0.35027,0.43546,0.34935,0.4281,-0.024544,0.003068,0.31,0.4
5.47,0.35015,0.43592,0.34923,0.4281,-0.026078,0.003068,0.31,0.4
5.48,0.34964,0.43592,0.34918,0.4281,-0.026078,0.001534,0.31,0.4
5.49,0.34912,0.43638,0.34912,0.4281,-0.027612,0,0.31,0.4
5.5,0.34814,0.43638,0.34906,0.4281,-0.027612,-0.003068,0.31,0.4
5.51,0.34762,0.43638,0.349,0.4281,-0.027612,-0.004602,0.31,0.4
5.52,0.3471,0.43592,0.34894,0.4281,-0.026078,-0.006136,0.31,0.4
5.53,0.34607,0.43592,0.34883,0.4281,-0.026078,-0.009204,0.31,0.4
5.54,0.34543,0.43546,0.34865,0.4281,-0.024544,-0.010738,0.31,0.4
5.55,0.34486,0.435,0.34854,0.4281,-0.02301,-0.012272,0.31,0.4
5.56,0.34428,0.435,0.34842,0.4281,-0.02301,-0.013806,0.31,0.4
5.57,0.34416,0.43454,0.3483,0.4281,-0.021476,-0.013806,0.31,0.4
5.58,0.34405,0.43454,0.34819,0.4281,-0.021476,-0.013806,0.31,0.4
5.59,0.34393,0.43454,0.34807,0.4281,-0.021476,-0.013806,0.31,0.4
5.6,0.34381,0.43454,0.34796,0.4281,-0.021476,-0.013806,0.31,0.4
5.61,0.3437,0.43454,0.34784,0.4281,-0.021476,-0.013806,0.31,0.4
5.62,0.34358,0.43408,0.34772,0.4281,-0.019942,-0.013806,0.31,0.4
5.63,0.34347,0.43408,0.34761,0.4281,-0.019942,-0.013806,0.31,0.4
5.64,0.34329,0.43408,0.34743,0.4281,-0.019942,-0.013806,0.31,0.4
5.65,0.34317,0.43362,0.34732,0.4281,-0.018408,-0.013806,0.31,0.4
5.66,0.34306,0.43316,0.3472,0.4281,-0.016874,-0.013806,0.31,0.4
5.67,0.34248,0.43316,0.34708,0.4281,-0.016874,-0.01534,0.31,0.4
5.68,0.34191,0.4327,0.34697,0.4281,-0.01534,-0.016874,0.31,0.4
5.69,0.34185,0.43224,0.34691,0.4281,-0.013806,-0.016874,0.31,0.4
5.7,0.34127,0.43178,0.34679,0.4281,-0.012272,-0.018408,0.31,0.4
5.71,0.34069,0.43132,0.34668,0.4281,-0.010738,-0.019942,0.31,0.4
5.72,0.34018,0.43086,0.34662,0.4281,-0.009204,-0.021476,0.31,0.4
5.73,0.33972,0.4304,0.34662,0.4281,-0.00767,-0.02301,0.31,0.4
5.74,0.33966,0.42994,0.34656,0.4281,-0.006136,-0.02301,0.31,0.4
5.75,0.33966,0.42994,0.34656,0.4281,-0.006136,-0.02301,0.31,0.4
5.76,0.3396,0.42948,0.3465,0.4281,-0.004602,-0.02301,0.31,0.4
5.77,0.3396,0.42948,0.3465,0.4281,-0.004602,-0.02301,0.31,0.4
5.78,0.34,0.42902,0.34644,0.4281,-0.003068,-0.021476,0.31,0.4
5.79,0.34,0.42902,0.34644,0.4281,-0.003068,-0.021476,0.31,0.4
5.8,0.34046,0.42856,0.34644,0.4281,-0.001534,-0.019942,0.31,0.4
5.81,0.34092,0.42856,0.34644,0.4281,-0.001534,-0.018408,0.31,0.4
5.82,0.34138,0.4281,0.34644,0.4281,0,-0.016874,0.31,0.4
5.83,0.34138,0.42764,0.34644,0.4281,0.001534,-0.016874,0.31,0.4
5.84,0.34138,0.42718,0.34644,0.4281,0.003068,-0.016874,0.31,0.4
5.85,0.34138,0.42672,0.34644,0.4281,0.004602,-0.016874,0.31,0.4
5.86,0.34138,0.42626,0.34644,0.4281,0.006136,-0.016874,0.31,0.4
5.87,0.34138,0.42533,0.34644,0.4281,0.009204,-0.016874,0.31,0.4
5.88,0.34138,0.42487,0.34644,0.4281,0.010738,-0.016874,0.31,0.4
5.89,0.34138,0.42441,0.34644,0.4281,0.012272,-0.016874,0.31,0.4
5.9,0.34138,0.42395,0.34644,0.4281,0.013806,-0.016874,0.31,0.4
5.91,0.34138,0.42395,0.34644,0.4281,0.013806,-0.016874,0.31,0.4
5.92,0.34138,0.42395,0.34644,0.4281,0.013806,-0.016874,0.31,0.4
5.93,0.34138,0.42395,0.34644,0.4281,0.013806,-0.016874,0.31,0.4
5.94,0.34184,0.42395,0.34644,0.4281,0.013806,-0.01534,0.31,0.4
5.95,0.3423,0.42395,0.34644,0.4281,0.013806,-0.013806,0.31,0.4
5.96,0.34276,0.42349,0.34644,0.4281,0.01534,-0.012272,0.31,0.4
5.97,0.34368,0.42349,0.34644,0.4281,0.01534,-0.009204,0.31,0.4
5.98,0.34414,0.42303,0.34644,0.4281,0.016874,-0.00767,0.31,0.4
5.99,0.34506,0.42257,0.34644,0.4281,0.018408,-0.004602,0.31,0.4
6,0.34552,0.42257,0.34644,0.4281,0.018408,-0.003068,0.31,0.4
6.01,0.34598,0.42211,0.34644,0.4281,0.019942,-0.001534,0.31,0.4
6.02,0.34598,0.42211,0.34644,0.4281,0.019942,-0.001534,0.31,0.4
6.03,0.34644,0.42211,0.34644,0.4281,0.019942,0,0.31,0.4
6.04,0.34644,0.42165,0.34644,0.4281,0.021476,0,0.31,0.4
6.05,0.34644,0.42165,0.34644,0.4281,0.021476,0,0.31,0.4
6.06,0.34644,0.42119,0.34644,0.4281,0.02301,0,0.31,0.4
6.07,0.34644,0.42073,0.34644,0.4281,0.024544,0,0.31,0.4
6.08,0.34644,0.42073,0.34644,0.4281,0.024544,0,0.31,0.4
6.09,0.3469,0.42027,0.34644,0.4281,0.026078,0.001534,0.31,0.4
6.1,0.3469,0.42027,0.34644,0.4281,0.026078,0.001534,0.31,0.4
6.11,0.3469,0.42027,0.34644,0.4281,0.026078,0.001534,0.31,0.4
6.12,0.34736,0.42027,0.34644,0.4281,0.026078,0.003068,0.31,0.4
6.13,0.34782,0.42073,0.34644,0.4281,0.024544,0.004602,0.31,0.4
6.14,0.34828,0.42073,0.34644,0.4281,0.024544,0.006136,0.31,0.4
6.15,0.34874,0.42119,0.34644,0.4281,0.02301,0.00767,0.31,0.4
6.16,0.34966,0.42119,0.34644,0.4281,0.02301,0.010738,0.31,0.4
6.17,0.35012,0.42119,0.34644,0.4281,0.02301,0.012272,0.31,0.4
6.18,0.35058,0.42119,0.34644,0.4281,0.02301,0.013806,0.31,0.4
6.19,0.35104,0.42165,0.34644,0.4281,0.021476,0.01534,0.31,0.4
6.2,0.35104,0.42165,0.34644,0.4281,0.021476,0.01534,0.31,0.4
6.21,0.35104,0.42165,0.34644,0.4281,0.021476,0.01534,0.31,0.4
6.22,0.3515,0.42165,0.34644,0.4281,0.021476,0.016874,0.31,0.4
6.23,0.3515,0.42211,0.34644,0.4281,0.019942,0.016874,0.31,0.4
6.24,0.35104,0.42211,0.34644,0.4281,0.019942,0.01534,0.31,0.4
6.25,0.35104,0.42211,0.34644,0.4281,0.019942,0.01534,0.31,0.4
6.26,0.35104,0.42211,0.34644,0.4281,0.019942,0.01534,0.31,0.4
6.27,0.35104,0.42211,0.34644,0.4281,0.019942,0.01534,0.31,0.4
6.28,0.35104,0.42211,0.34644,0.4281,0.019942,0.01534,0.31,0.4
6.29,0.3515,0.42211,0.34644,0.4281,0.019942,0.016874,0.31,0.4
6.3,0.3515,0.42257,0.34644,0.4281,0.018408,0.016874,0.31,0.4
6.31,0.35196,0.42257,0.34644,0.4281,0.018408,0.018408,0.31,0.4
6.32,0.35242,0.42303,0.34644,0.4281,0.016874,0.019942,0.31,0.4
6.33,0.35288,0.42303,0.34644,0.4281,0.016874,0.021476,0.31,0.4
6.34,0.35288,0.42349,0.34644,0.4281,0.01534,0.021476,0.31,0.4
6.35,0.35334,0.42395,0.34644,0.4281,0.013806,0.02301,0.31,0.4
6.36,0.35381,0.42441,0.34644,0.4281,0.012272,0.024544,0.31,0.4
6.37,0.35381,0.42487,0.34644,0.4281,0.010738,0.024544,0.31,0.4
6.38,0.35381,0.42533,0.34644,0.4281,0.009204,0.024544,0.31,0.4
6.39,0.35381,0.4258,0.34644,0.4281,0.00767,0.024544,0.31,0.4
6.4,0.35381,0.4258,0.34644,0.4281,0.00767,0.024544,0.31,0.4
6.41,0.35335,0.42626,0.34644,0.4281,0.006136,0.02301,0.31,0.4
6.42,0.35289,0.42626,0.34644,0.4281,0.006136,0.021476,0.31,0.4
6.43,0.35289,0.42672,0.34644,0.4281,0.004602,0.021476,0.31,0.4
6.44,0.35243,0.42718,0.34644,0.4281,0.003068,0.019942,0.31,0.4
6.45,0.35197,0.42764,0.34644,0.4281,0.001534,0.018408,0.31,0.4
6.46,0.35197,0.42764,0.34644,0.4281,0.001534,0.018408,0.31,0.4
6.47,0.35197,0.4281,0.34644,0.4281,0,0.018408,0.31,0.4
6.48,0.35197,0.42856,0.34644,0.4281,-0.001534,0.018408,0.31,0.4
6.49,0.35197,0.42856,0.34644,0.4281,-0.001534,0.018408,0.31,0.4
6.5,0.35197,0.42856,0.34644,0.4281,-0.001534,0.018408,0.31,0.4
6.51,0.35197,0.42856,0.34644,0.4281,-0.001534,0.018408,0.31,0.4
6.52,0.35197,0.42856,0.34644,0.4281,-0.001534,0.018408,0.31,0.4
6.53,0.35197,0.42902,0.34644,0.4281,-0.003068,0.018408,0.31,0.4
6.54,0.35191,0.42902,0.34638,0.4281,-0.003068,0.018408,0.31,0.4
6.55,0.35145,0.42948,0.34638,0.4281,-0.004602,0.016874,0.31,0.4
6.56,0.35139,0.42994,0.34633,0.4281,-0.006136,0.016874,0.31,0.4
6.57,0.35041,0.43086,0.34627,0.4281,-0.009204,0.013806,0.31,0.4
6.58,0.34995,0.43132,0.34627,0.4281,-0.010738,0.012272,0.31,0.4
6.59,0.34943,0.43178,0.34621,0.4281,-0.012272,0.010738,0.31,0.4
6.6,0.34897,0.43224,0.34621,0.4281,-0.013806,0.009204,0.31,0.4
6.61,0.34851,0.43224,0.34621,0.4281,-0.013806,0.00767,0.31,0.4
6.62,0.34753,0.4327,0.34615,0.4281,-0.01534,0.004602,0.31,0.4
6.63,0.34707,0.4327,0.34615,0.4281,-0.01534,0.003068,0.31,0.4
6.64,0.34661,0.4327,0.34615,0.4281,-0.01534,0.001534,0.31,0.4
6.65,0.34661,0.43316,0.34615,0.4281,-0.016874,0.001534,0.31,0.4
6.66,0.34655,0.43316,0.34609,0.4281,-0.016874,0.001534,0.31,0.4
6.67,0.34604,0.43316,0.34604,0.4281,-0.016874,0,0.31,0.4
6.68,0.34598,0.4327,0.34598,0.4281,-0.01534,0,0.31,0.4
6.69,0.34592,0.4327,0.34592,0.4281,-0.01534,0,0.31,0.4
6.7,0.3458,0.43224,0.3458,0.4281,-0.013806,0,0.31,0.4
6.71,0.34529,0.43224,0.34575,0.4281,-0.013806,-0.001534,0.31,0.4
6.72,0.34523,0.43178,0.34569,0.4281,-0.012272,-0.001534,0.31,0.4
6.73,0.34471,0.43178,0.34563,0.4281,-0.012272,-0.003068,0.31,0.4
6.74,0.34413,0.43178,0.34551,0.4281,-0.012272,-0.004602,0.31,0.4
6.75,0.34356,0.43178,0.3454,0.4281,-0.012272,-0.006136,0.31,0.4
6.76,0.34304,0.43178,0.34534,0.4281,-0.012272,-0.00767,0.31,0.4
6.77,0.342,0.43224,0.34522,0.4281,-0.013806,-0.010738,0.31,0.4
6.78,0.34142,0.43224,0.34511,0.4281,-0.013806,-0.012272,0.31,0.4
6.79,0.34091,0.4327,0.34505,0.4281,-0.01534,-0.013806,0.31,0.4
6.8,0.34079,0.4327,0.34493,0.4281,-0.01534,-0.013806,0.31,0.4
6.81,0.34067,0.4327,0.34481,0.4281,-0.01534,-0.013806,0.31,0.4
6.82,0.3401,0.43224,0.3447,0.4281,-0.013806,-0.01534,0.31,0.4
6.83,0.33998,0.43178,0.34458,0.4281,-0.012272,-0.01534,0.31,0.4
6.84,0.33935,0.43132,0.34441,0.4281,-0.010738,-0.016874,0.31,0.4
6.85,0.33923,0.43086,0.34429,0.4281,-0.009204,-0.016874,0.31,0.4
6.86,0.33906,0.43086,0.34412,0.4281,-0.009204,-0.016874,0.31,0.4
6.87,0.33894,0.4304,0.344,0.4281,-0.00767,-0.016874,0.31,0.4
6.88,0.33882,0.42988,0.34388,0.42804,-0.006136,-0.016874,0.31,0.4
6.89,0.33871,0.42942,0.34377,0.42804,-0.004602,-0.016874,0.31,0.4
6.9,0.33859,0.42896,0.34365,0.42804,-0.003068,-0.016874,0.31,0.4
6.91,0.33847,0.4285,0.34354,0.42804,-0.001534,-0.016874,0.31,0.4
6.92,0.33796,0.42804,0.34348,0.42804,0,-0.018408,0.31,0.4
6.93,0.3379,0.42798,0.34342,0.42798,0,-0.018408,0.31,0.4
6.94,0.33784,0.42746,0.34336,0.42792,0.001534,-0.018408,0.31,0.4
6.95,0.33732,0.4274,0.3433,0.42786,0.001534,-0.019942,0.31,0.4
6.96,0.3368,0.42781,0.34324,0.42781,0,-0.021476,0.31,0.4
6.97,0.33674,0.42769,0.34319,0.42769,0,-0.021476,0.31,0.4
6.98,0.33674,0.42757,0.34319,0.42757,0,-0.021476,0.31,0.4
6.99,0.33715,0.42751,0.34313,0.42751,0,-0.019942,0.31,0.4
7,0.33715,0.42694,0.34313,0.4274,0.001534,-0.019942,0.31,0.4
7.01,0.33709,0.42688,0.34307,0.42734,0.001534,-0.019942,0.31,0.4
7.02,0.33755,0.4263,0.34307,0.42722,0.003068,-0.018408,0.31,0.4
7.03,0.33801,0.42625,0.34307,0.42717,0.003068,-0.016874,0.31,0.4
7.04,0.33801,0.42567,0.34307,0.42705,0.004602,-0.016874,0.31,0.4
7.05,0.33847,0.42515,0.34307,0.42699,0.006136,-0.01534,0.31,0.4
7.06,0.33847,0.42463,0.34307,0.42693,0.00767,-0.01534,0.31,0.4
7.07,0.33893,0.42411,0.34307,0.42687,0.009204,-0.013806,0.31,0.4
7.08,0.33939,0.42354,0.34307,0.42676,0.010738,-0.012272,0.31,0.4
7.09,0.33985,0.42348,0.34307,0.4267,0.010738,-0.010738,0.31,0.4
7.1,0.33985,0.42296,0.34307,0.42664,0.012272,-0.010738,0.31,0.4
7.11,0.33939,0.42296,0.34307,0.42664,0.012272,-0.012272,0.31,0.4
7.12,0.33939,0.4229,0.34307,0.42658,0.012272,-0.012272,0.31,0.4
7.13,0.33985,0.42284,0.34307,0.42653,0.012272,-0.010738,0.31,0.4
7.14,0.33985,0.42325,0.34307,0.42647,0.010738,-0.010738,0.31,0.4
7.15,0.33985,0.42325,0.34307,0.42647,0.010738,-0.010738,0.31,0.4
7.16,0.33985,0.42325,0.34307,0.42647,0.010738,-0.010738,0.31,0.4
7.17,0.33985,0.42325,0.34307,0.42647,0.010738,-0.010738,0.31,0.4
7.18,0.33985,0.42325,0.34307,0.42647,0.010738,-0.010738,0.31,0.4
7.19,0.34031,0.42279,0.34307,0.42647,0.012272,-0.009204,0.31,0.4
7.2,0.34077,0.42279,0.34307,0.42647,0.012272,-0.00767,0.31,0.4
7.21,0.34123,0.42233,0.34307,0.42647,0.013806,-0.006136,0.31,0.4
7.22,0.34163,0.42233,0.34301,0.42647,0.013806,-0.004602,0.31,0.4
7.23,0.34209,0.42187,0.34301,0.42647,0.01534,-0.003068,0.31,0.4
7.24,0.34255,0.42187,0.34301,0.42647,0.01534,-0.001534,0.31,0.4
7.25,0.34301,0.42141,0.34301,0.42647,0.016874,0,0.31,0.4
7.26,0.34347,0.42141,0.34301,0.42647,0.016874,0.001534,0.31,0.4
7.27,0.34347,0.42141,0.34301,0.42647,0.016874,0.001534,0.31,0.4
7.28,0.34393,0.42141,0.34301,0.42647,0.016874,0.003068,0.31,0.4
7.29,0.34393,0.42141,0.34301,0.42647,0.016874,0.003068,0.31,0.4
7.3,0.34387,0.42141,0.34295,0.42647,0.016874,0.003068,0.31,0.4
7.31,0.34387,0.42187,0.34295,0.42647,0.01534,0.003068,0.31,0.4
7.32,0.34433,0.42187,0.34295,0.42647,0.01534,0.004602,0.31,0.4
7.33,0.34433,0.42233,0.34295,0.42647,0.013806,0.004602,0.31,0.4
7.34,0.34433,0.42233,0.34295,0.42647,0.013806,0.004602,0.31,0.4
7.35,0.34433,0.42233,0.34295,0.42647,0.013806,0.004602,0.31,0.4
7.36,0.34433,0.42233,0.34295,0.42647,0.013806,0.004602,0.31,0.4
7.37,0.34479,0.42233,0.34295,0.42647,0.013806,0.006136,0.31,0.4
7.38,0.34479,0.42233,0.34295,0.42647,0.013806,0.006136,0.31,0.4
7.39,0.34525,0.42233,0.34295,0.42647,0.013806,0.00767,0.31,0.4
7.4,0.34525,0.42233,0.34295,0.42647,0.013806,0.00767,0.31,0.4
7.41,0.34571,0.42187,0.34295,0.42647,0.01534,0.009204,0.31,0.4
7.42,0.34617,0.42187,0.34295,0.42647,0.01534,0.010738,0.31,0.4
7.43,0.34663,0.42187,0.34295,0.42647,0.01534,0.012272,0.31,0.4
7.44,0.34663,0.42187,0.34295,0.42647,0.01534,0.012272,0.31,0.4
7.45,0.34709,0.42187,0.34295,0.42647,0.01534,0.013806,0.31,0.4
7.46,0.34709,0.42233,0.34295,0.42647,0.013806,0.013806,0.31,0.4
7.47,0.34756,0.42233,0.34295,0.42647,0.013806,0.01534,0.31,0.4
